,AISC_Manual_Label.1,AISC_Manual_Label,A.1,d.1,W.1,rx.1,ry.1,Sx.1,Sy.1,bf.1,tf.1,tw.1,Ix.1,Iy.1
0,W150X13,W6X8.5,1630,148,13.0,61.7,22.6,83600.0,16600.0,100,4.95,4.32,6200000.0,828000.0
1,W150X13.5,W6X9,1730,150,13.5,62.7,23.0,91100.0,18200.0,100,5.46,4.32,6830000.0,916000.0
2,W200X15,W8X10,1910,200,15.0,81.8,21.4,128000.0,17400.0,100,5.21,4.32,12800000.0,870000.0
3,W250X17.9,W10X12,2280,251,17.9,99.1,19.9,179000.0,18000.0,101,5.33,4.83,22400000.0,907000.0
4,W150X18,W6X12,2290,153,18.0,63.2,23.3,120000.0,24600.0,102,7.11,5.84,9200000.0,1240000.0
5,W100X19.3,W4X13,2470,106,19.3,43.7,25.4,89500.0,31100.0,103,8.76,7.11,4700000.0,1610000.0
6,W200X19.3,W8X13,2480,203,19.3,81.5,21.4,162000.0,22500.0,102,6.48,5.84,16500000.0,1140000.0
7,W310X21,W12X14,2680,302,21.0,117.0,19.1,244000.0,19500.0,101,5.72,5.08,36900000.0,982000.0
8,W250X22.3,W10X15,2850,254,22.3,100.0,20.6,226000.0,23800.0,102,6.86,5.84,28700000.0,1200000.0
9,W150X22.5,W6X15,2860,152,22.5,65.0,36.8,159000.0,51000.0,152,6.6,5.84,12100000.0,3880000.0
10,W200X22.5,W8X15,2860,206,22.5,83.6,22.3,193000.0,27900.0,102,8,6.22,20000000.0,1420000.0
11,W130X23.8,W5X16,3040,127,23.8,54.1,32.0,140000.0,49200.0,127,9.14,6.1,8910000.0,3130000.0
12,W310X23.8,W12X16,3040,305,23.8,119.0,19.6,280000.0,23100.0,101,6.73,5.59,42900000.0,1170000.0
13,W150X24,W6X16,3060,160,24.0,66.0,24.6,167000.0,36100.0,102,10.3,6.6,13400000.0,1840000.0
14,W250X25.3,W10X17,3220,257,25.3,103.0,21.5,265000.0,29200.0,102,8.38,6.1,34100000.0,1480000.0
15,W200X26.6,W8X18,3390,207,26.6,87.1,31.2,249000.0,49800.0,133,8.38,5.84,25800000.0,3320000.0
16,W130X28.1,W5X19,3590,131,28.1,55.1,32.5,167000.0,59500.0,128,10.9,6.86,10900000.0,3800000.0
17,W310X28.3,W12X19,3590,310,28.3,122.0,20.9,349000.0,30800.0,102,8.89,5.97,54100000.0,1570000.0
18,W250X28.4,W10X19,3630,259,28.4,105.0,22.2,308000.0,35100.0,102,10,6.35,40100000.0,1790000.0
19,W150X29.8,W6X20,3790,157,29.8,67.6,38.1,220000.0,72300.0,153,9.27,6.6,17200000.0,5540000.0
20,W200X31.3,W8X21,3970,210,31.3,88.6,32.0,298000.0,60800.0,134,10.2,6.35,31300000.0,4070000.0000000005
21,W310X32.7,W12X22,4180,312,32.7,125.0,21.5,416000.0,37900.0,102,10.8,6.6,64900000.00000001,1940000.0
22,W250X32.7,W10X22,4190,259,32.7,108.0,33.8,380000.0,65099.99999999999,146,9.14,6.1,49100000.0,4750000.0
23,W360X32.9,W14X22,4190,348,32.9,141.0,26.4,475000.0,45900.0,127,8.51,5.84,82800000.0,2910000.0
24,W200X35.9,W8X24,4570,201,35.9,86.9,40.9,342000.0,92300.0,165,10.2,6.22,34400000.0,7620000.0
25,W150X37.1,W6X25,4740,162,37.1,68.6,38.6,274000.0,91900.0,154,11.6,8.13,22200000.0,7120000.0
26,W250X38.5,W10X26,4910,262,38.5,110.0,34.5,457000.0,80100.0,147,11.2,6.6,59900000.0,5870000.0
27,W310X38.7,W12X26,4940,310,38.7,131.0,38.4,547000.0,87500.0,165,9.65,5.84,84900000.0,7200000.0
28,W410X38.8,W16X26,4950,399,38.8,159.0,28.4,629000.0,57200.0,140,8.76,6.35,125000000.0,3990000.0
29,W360X39,W14X26,4960,353,39.0,144.0,27.4,578000.0,58200.0,128,10.7,6.48,102000000.0,3710000.0
30,W200X41.7,W8X28,5320,205,41.7,87.6,41.1,398000.0,109000.0,166,11.8,7.24,40800000.0,9030000.0
31,W310X44.5,W12X30,5670,312,44.5,132.0,38.6,633000.0,102000.0,166,11.2,6.6,99100000.0,8450000.0
32,W250X44.8,W10X30,5700,267,44.8,111.0,34.8,531000.0,94200.0,148,13,7.62,70800000.0,6950000.0
33,W360X44,W14X30,5710,351,44.0,146.0,37.8,688000.0,95400.0,171,9.78,6.86,121000000.0,8160000.0
34,W200X46.1,W8X31,5890,203,46.1,88.1,51.3,451000.0,152000.0,203,11,7.24,45800000.0,15400000.0
35,W410X46.1,W16X31,5890,404,46.1,163.0,29.7,773000.0,73600.0,140,11.2,6.99,156000000.0,5160000.0
36,W250X49.1,W10X33,6260,247,49.1,106.0,49.3,574000.0,151000.0,202,11,7.37,71200000.0,15200000.0
37,W360X51,W14X34,6450,356,51.0,148.0,38.9,796000.0,113000.0,171,11.6,7.24,142000000.0,9700000.0
38,W200X52,W8X35,6650,206,52.0,89.2,51.6,511000.0,174000.0,204,12.6,7.87,52900000.0,17700000.0
39,W310X52,W12X35,6650,318,52.0,133.0,39.1,747000.0,122000.0,167,13.2,7.62,119000000.0,10200000.0
40,W460X52,W18X35,6650,450,52.0,179.0,31.0,944000.0,83900.0,152,10.8,7.62,212000000.0,6370000.0
41,W410X53,W16X36,6840,404,53.0,165.0,38.6,926000.0,115000.0,178,10.9,7.49,186000000.0,10200000.0
42,W360X57.8,W14X38,7230,358,57.8,149.0,39.4,895000.0,129000.0,172,13.1,7.87,160000000.0,11100000.0
43,W250X58,W10X39,7420,252,58.0,108.0,50.3,690000.0,185000.0,203,13.5,8,87000000.0,18700000.0
44,W310X60,W12X40,7550,302,60.0,130.0,49.3,844000.0,180000.0,203,13.1,7.49,128000000.0,18400000.0
45,W200X59,W8X40,7550,210,59.0,89.7,51.8,582000.0,200000.0,205,14.2,9.14,60800000.0,20400000.0
46,W460X60,W18X40,7610,455,60.0,183.0,32.3,1120000.0,104000.0,153,13.3,8,255000000.0,7950000.0
47,W410X60,W16X40,7610,406,60.0,168.0,39.9,1060000.0,135000.0,178,12.8,7.75,216000000.0,12000000.0
48,W360X64,W14X43,8130,348,64.0,148.0,48.0,1030000.0,185000.0,203,13.5,7.75,178000000.0,18800000.0
49,W530X66,W21X44,8390,526,66.0,205.0,32.0,1340000.0,104000.0,165,11.4,8.89,351000000.0,8620000.0
50,W310X67,W12X45,8450,307,67.0,131.0,49.5,946000.0,203000.0,204,14.6,8.51,145000000.0,20800000.0
51,W250X67,W10X45,8580,257,67.0,110.0,51.1,805000.0,218000.0,204,15.7,8.89,103000000.0,22200000.0
52,W410X67,W16X45,8580,409,67.0,169.0,39.9,1190000.0,153000.0,179,14.4,8.76,244000000.0,13700000.0
53,W460X68,W18X46,8710,460,68.0,184.0,32.8,1290000.0,122000.0,154,15.4,9.14,296000000.0,9370000.0
54,W200X71,W8X48,9100,216,71.0,91.7,52.8,708000.0,246000.0,206,17.4,10.2,76600000.0,25300000.0
55,W360X72,W14X48,9100,351,72.0,149.0,48.5,1150000.0,210000.0,204,15.1,8.64,201000000.0,21400000.0
56,W530X72,W21X48,9100,523,72.0,209.0,42.2,1520000.0,156000.0,207,10.9,8.89,399000000.0,16100000.000000002
57,W250X73,W10X49,9290,254,73.0,110.0,64.5,895000.0,306000.0,254,14.2,8.64,113000000.0,38900000.0
58,W310X74,W12X50,9420,310,74.0,132.0,49.8,1050000.0,228000.0,205,16.3,9.4,163000000.0,23400000.0
59,W530X74,W21X50,9480,528,74.0,208.0,33.0,1550000.0,125000.0,166,13.6,9.65,410000000.0,10400000.0
60,W460X74,W18X50,9480,457,74.0,187.0,41.9,1460000.0,175000.0,191,14.5,9.02,333000000.0,16700000.0
61,W410X75,W16X50,9480,414,75.0,170.0,40.4,1330000.0,172000.0,180,16,9.65,274000000.0,15500000.0
62,W310X79,W12X53,10100,307,79.0,133.0,63.0,1160000.0,315000.0,254,14.6,8.76,177000000.0,39900000.0
63,W360X79,W14X53,10100,353,79.0,150.0,48.8,1270000.0,234000.0,205,16.8,9.4,225000000.0,24000000.0
64,W250X80,W10X54,10200,257,80.0,111.0,65.0,983000.0,338000.0,254,15.6,9.4,126000000.0,42900000.0
65,W610X82,W24X55,10500,599,82.0,231.0,34.0,1870000.0,136000.0,178,12.8,10,562000000.0,12100000.0
66,W530X82,W21X55,10500,528,82.0,213.0,43.9,1800000.0,193000.0,209,13.3,9.53,475000000.0,20100000.0
67,W460X82,W18X55,10500,460,82.0,188.0,42.4,1610000.0,195000.0,191,16,9.91,370000000.0,18700000.0
68,W410X85,W16X57,10800,417,85.0,171.0,40.6,1510000.0,198000.0,181,18.2,10.9,316000000.0,17900000.0
69,W530X85,W21X57,10800,536,85.0,212.0,34.3,1820000.0,153000.0,167,16.5,10.3,487000000.0,12700000.0
70,W200X86,W8X58,11000,222,86.0,92.7,53.3,852000.0,300000.0,209,20.6,13,94900000.0,31300000.0
71,W310X86,W12X58,11000,310,86.0,134.0,63.8,1280000.0,351000.0,254,16.3,9.14,198000000.0,44500000.0
72,W460X89,W18X60,11400,462,89.0,190.0,42.7,1770000.0,218000.0,192,17.7,10.5,410000000.0,20900000.0
73,W250X89,W10X60,11400,259,89.0,112.0,65.3,1090000.0,377000.0,257,17.3,10.7,142000000.0,48300000.0
74,W360X91,W14X61,11500,353,91.0,152.0,62.2,1510000.0,352000.0,254,16.4,9.53,266000000.0,44500000.0
75,W610X92,W24X62,11700,602,92.0,234.0,35.1,2150000.0,161000.0,179,15,10.9,645000000.0,14400000.0
76,W530X92,W21X62,11800,533,92.0,217.0,45.0,2080000.0,229000.0,209,15.6,10.2,554000000.0,23900000.0
77,W460X97,W18X65,12300,467,97.0,190.0,42.9,1920000.0,236000.0,193,19.1,11.4,445000000.0,22800000.0
78,W310X97,W12X65,12300,307,97.0,134.0,76.7,1440000.0,477000.0,305,15.4,9.91,222000000.0,72400000.0
79,W410X100,W16X67,12600,414,100.0,177.0,62.5,1920000.0,380000.0,259,16.9,10,397000000.0,49500000.0
80,W200X100,W8X67,12700,229,100.0,94.5,53.8,990000.0,351000.0,210,23.7,14.5,113000000.0,36900000.0
81,W250X101,W10X68,12800,264,101.0,113.0,65.8,1240000.0,433000.0,257,19.6,11.9,164000000.0,55800000.0
82,W360X101,W14X68,12900,356,101.0,153.0,62.5,1690000.0,397000.0,254,18.3,10.5,301000000.0,50400000.0
83,W530X101,W21X68,12900,536,101.0,218.0,45.7,2290000.0,257000.0,210,17.4,10.9,616000000.0,26900000.0
84,W610X101,W24X68,13000,602,101.0,243.0,47.5,2520000.0,257000.0,228,14.9,10.5,762000000.0,29300000.0
85,W460X106,W18X71,13500,470,106.0,191.0,43.2,2080000.0,259000.0,194,20.6,12.6,487000000.0,25100000.0
86,W310X107,W12X72,13600,312,107.0,135.0,77.2,1600000.0,531000.0,305,17,10.9,248000000.0,81200000.0
87,W530X109,W21X73,13900,538,109.0,219.0,46.0,2470000.0,279000.0,211,18.8,11.6,666000000.0,29400000.0
88,W360X110,W14X74,14100,361,110.0,153.0,63.0,1840000.0,436000.0,257,19.9,11.4,331000000.0,55800000.0
89,W460X113,W18X76,14400,462,113.0,196.0,66.3,2390000.0,452000.0,279,17.3,10.8,554000000.0,63300000.0
90,W610X113,W24X76,14500,607,113.0,246.0,48.8,2880000.0,302000.0,228,17.3,11.2,874000000.0,34300000.0
91,W250X115,W10X77,14600,269,115.0,114.0,66.0,1410000.0,493000.0,259,22.1,13.5,189000000.0,64099999.99999999
92,W410X114,W16X77,14600,419,114.0,178.0,62.7,2200000.0,441000.0,262,19.3,11.6,462000000.0,57400000.0
93,W310X117,W12X79,15000,315,117.0,136.0,77.5,1750000.0,587000.0,307,18.7,11.9,276000000.0,89900000.0
94,W360X122,W14X82,15500,363,122.0,154.0,63.0,2020000.0,480000.0,257,21.7,13,367000000.0,61600000.0
95,W530X123,W21X83,15700,544,123.0,220.0,46.5,2800000.0,320000.0,212,21.2,13.1,762000000.0,33900000.0
96,W610X125,W24X84,15900,612,125.0,249.0,49.5,3210000.0,342000.0,229,19.6,11.9,986000000.0,39300000.0
97,W690X125,W27X84,15900,678,125.0,272.0,52.6,3490000.0,347000.0,254,16.3,11.7,1190000000.0,44100000.0
98,W460X128,W18X86,16300,467,128.0,197.0,66.8,2720000.0,518000.0,282,19.6,12.2,637000000.0,72800000.0
99,W310X129,W12X87,16500,318,129.0,137.0,78.0,1930000.0,651000.0,307,20.6,13.1,308000000.0,100000000.0
100,W250X131,W10X88,16800,274,131.0,115.0,66.8,1610000.0,570000.0,262,25.1,15.4,222000000.0,74500000.0
101,W410X132,W16X89,16900,427,132.0,179.0,63.2,2540000.0,515000.0,264,22.2,13.3,541000000.0,67800000.0
102,W760X134,W30X90,17000,749,134.0,297.0,53.1,4010000.0,362000.0,264,15.5,11.9,1500000000.0,47900000.0
103,W360X134,W14X90,17100,356,134.0,156.0,94.0,2340000.0,818000.0,368,18,11.2,416000000.0,151000000.0
104,W530X138,W21X93,17600,549,138.0,221.0,46.7,3150000.0,362000.0,214,23.6,14.7,862000000.0,38700000.0
105,W690X140,W27X94,17800,683,140.0,277.0,53.8,3980000.0,406000.0,254,18.9,12.4,1360000000.0,51600000.0
106,W610X140,W24X94,17900,617,140.0,251.0,50.3,3640000.0,393000.0,230,22.2,13.1,1120000000.0,45400000.0
107,W310X143,W12X96,18200,323,143.0,138.0,78.5,2150000.0,728000.0,310,22.9,14,347000000.0,112000000.0
108,W460X144,W18X97,18400,472,144.0,199.0,67.3,3080000.0,592000.0,282,22.1,13.6,728000000.0,83700000.0
109,W760X147,W30X99,18700,754,147.0,297.0,53.3,4410000.0,401000.0,267,17,13.2,1660000000.0,53300000.0
110,W360X147,W14X99,18800,361,147.0,157.0,94.2,2570000.0,905000.0,371,19.8,12.3,462000000.0,167000000.0
111,W250X149,W10X100,18900,282,149.0,117.0,67.3,1840000.0,655000.0,262,28.4,17.3,259000000.0,86200000.0
112,W410X149,W16X100,19000,432,149.0,180.0,63.8,2870000.0,585000.0,264,25,14.9,620000000.0,77400000.0
113,W530X150,W21X101,19200,544,150.0,229.0,73.4,3720000.0,660000.0,312,20.3,12.7,1010000000.0,103000000.0
114,W690X152,W27X102,19400,688,152.0,279.0,54.6,4380000.0,456000.0,254,21.1,13.1,1510000000.0,57900000.0
115,W610X153,W24X103,19500,622,153.0,254.0,50.5,4010000.0,434000.0,229,24.9,14,1250000000.0,49500000.0
116,W610X155,W24X104,19800,612,155.0,257.0,73.9,4230000.0,667000.0,325,19.1,12.7,1290000000.0,108000000.0
117,W310X158,W12X106,20100,328,158.0,139.0,79.0,2380000.0,808000.0,310,25.1,15.5,388000000.0,125000000.0
118,W460X158,W18X106,20100,475,158.0,199.0,67.6,3340000.0,646000.0,284,23.9,15,795000000.0,91600000.0
119,W760X161,W30X108,20500,757,161.0,302.0,54.6,4900000.0,457000.0,267,19.3,13.8,1860000000.0,60800000.0
120,W360X162,W14X109,20600,363,162.0,158.0,94.7,2830000.0,1000000.0,371,21.8,13.3,516000000.0,186000000.0
121,W530X165,W21X111,21000,546,165.0,230.0,73.7,4080000.0,729000.0,312,22.2,14,1110000000.0,114000000.0
122,W250X167,W10X112,21200,290,167.0,118.0,68.1,2060000.0,742000.0,264,31.8,19.2,298000000.0,98200000.0
123,W690X170,W27X114,21700,693,170.0,279.0,55.4,4900000.0,516000.0,257,23.6,14.5,1700000000.0,66200000.0
124,W760X173,W30X116,22100,762,173.0,305.0,55.6,5390000.0,513000.0,267,21.6,14.4,2050000000.0,68300000.0
125,W610X174,W24X117,22200,617,174.0,257.0,74.7,4770000.0,762000.0,325,21.6,14,1470000000.0,124000000.0
126,W840X176,W33X118,22400,836,176.0,330.0,58.9,5880000.0,534000.0,292,18.8,14,2460000000.0,77800000.0
127,W460X177,W18X119,22600,483,177.0,201.0,68.3,3790000.0,736000.0,287,26.9,16.6,912000000.0,105000000.0
128,W310X179,W12X120,22700,333,179.0,140.0,79.5,2670000.0,918000.0,312,28.2,18,445000000.0,144000000.0
129,W360X179,W14X120,22800,368,179.0,158.0,95.0,3110000.0,1110000.0,373,23.9,15,574000000.0,206000000.0
130,W530X182,W21X122,23200,551,182.0,231.0,74.2,4470000.0,806000.0,315,24.4,15.2,1230000000.0,127000000.0
131,W760X185,W30X124,23500,767,185.0,307.0,56.6,5820000.0,564000.0,267,23.6,14.9,2230000000.0,75300000.0
132,W690X192,W27X129,24400,701,192.0,284.0,56.1,5650000.0,603000.0,254,27.9,15.5,1980000000.0,76600000.0
133,W840X193,W33X130,24700,841,193.0,335.0,60.7,6650000.0,621000.0,292,21.7,14.7,2790000000.0,90700000.0
134,W460X193,W18X130,24700,490,193.0,204.0,68.6,4200000.0,818000.0,284,30.5,17,1020000000.0,116000000.0
135,W610X195,W24X131,24900,622,195.0,259.0,75.4,5390000.0,869000.0,328,24.4,15.4,1670000000.0,142000000.0
136,W530X196,W21X132,25000,554,196.0,232.0,74.4,4830000.0,877000.0,315,26.4,16.5,1340000000.0,139000000.0
137,W360X196,W14X132,25000,373,196.0,160.0,95.5,3420000.0,1220000.0,373,26.2,16.4,637000000.0,228000000.0
138,W760X196,W30X132,25000,770,196.0,310.0,57.2,6230000.0,610000.0,267,25.4,15.6,2400000000.0,81600000.0
139,W920X201,W36X135,25700,904,201.0,356.0,60.5,7190000.0,618000.0,305,20.1,15.2,3250000000.0,93700000.0
140,W310X202,W12X136,25700,340,202.0,142.0,80.3,3050000.0,1050000.0,315,31.8,20.1,516000000.0,166000000.0
141,W840X210,W33X141,26800,846,210.0,340.0,61.7,7340000.0,700000.0,292,24.4,15.4,3100000000.0,102000000.0
142,W460X213,W18X143,27100,495,213.0,205.0,69.1,4620000.0,909000.0,284,33.5,18.5,1140000000.0,129000000.0
143,W360X216,W14X145,27500,376,216.0,161.0,101.0,3800000.0,1430000.0,394,27.7,17.3,712000000.0,282000000.0
144,W610X217,W24X146,27700,627,217.0,262.0,76.5,6080000.0,991000.0,328,27.7,16.5,1910000000.0,163000000.0
145,W530X219,W21X147,27900,561,219.0,233.0,74.9,5390000.0,985000.0,318,29.2,18.3,1510000000.0,157000000.0
