,AISC_Manual_Label.1,AISC_Manual_Label,A.1,d.1,W.1,rx.1,ry.1,Sx.1,Sy.1,bf.1,tf.1,tw.1,Ix.1,Iy.1
146,W690X217,W27X146,27900,696,217.0,292.0,81.3,6780000.0,1040000.0,356,24.8,15.4,2360000000.0,184000000.0
147,W760X220,W30X148,28100,780,220.0,315.0,57.9,7140000.0,710000.0,267,30,16.5,2780000000.0,94500000.0
148,W1000X222,W40X149,28300,970,222.0,381.0,58.2,8410000.0,636000.0,300,21.1,16,4080000000.0,95300000.0
149,W920X223,W36X150,28600,912,223.0,363.0,62.7,8260000.0,739000.0,305,23.9,15.9,3760000000.0,112000000.0
150,W310X226,W12X152,28800,348,226.0,144.0,81.0,3420000.0,1190000.0,318,35.6,22.1,595000000.0,189000000.0
151,W840X226,W33X152,29000,851,226.0,343.0,62.7,7980000.0,773000.0,295,26.9,16.1,3400000000.0,114000000.0
152,W460X235,W18X158,29900,500,235.0,206.0,69.6,5080000.0,1010000.0,287,36.6,20.6,1270000000.0,144000000.0
153,W360X237,W14X159,30100,381,237.0,162.0,102.0,4160000.0,1580000.0,396,30.2,18.9,791000000.0,311000000.0
154,W920X238,W36X160,30300,914,238.0,366.0,63.5,8880000.0,805000.0,305,25.9,16.5,4060000000.0,123000000.0
155,W690X240,W27X161,30700,701,240.0,292.0,82.0,7510000.0,1160000.0,356,27.4,16.8,2630000000.0,207000000.0
156,W610X241,W24X162,30800,635,241.0,264.0,77.5,6780000.0,1120000.0,330,31,17.9,2150000000.0,184000000.0
157,W530X248,W21X166,31500,572,248.0,238.0,75.9,6230000.0,1150000.0,315,34.5,19.1,1780000000.0,181000000.0
158,W1000X249,W40X167,31800,980,249.0,389.0,61.0,9830000.0,785000.0,300,26.2,16.5,4830000000.0,118000000.0
159,W840X251,W33X169,31900,859,251.0,348.0,63.5,9000000.0,883000.0,292,31,17,3870000000.0,129000000.0
160,W920X253,W36X170,32300,919,253.0,368.0,64.3,9520000.0,872000.0,305,27.9,17.3,4370000000.0,133000000.0
161,W310X253,W12X170,32300,356,253.0,146.0,81.8,3850000.0,1350000.0,320,39.6,24.4,687000000.0,215000000.0
162,W760X257,W30X173,32800,772,257.0,323.0,86.9,8870000.0,1310000.0,381,27.2,16.6,3430000000.0,249000000.0
163,W460X260,W18X175,33200,508,260.0,208.0,70.1,5640000.0,1130000.0,290,40.4,22.6,1440000000.0,163000000.0
164,W360X262,W14X176,33400,386,262.0,163.0,102.0,4600000.0,1750000.0,399,33.3,21.1,891000000.0,349000000.0
165,W610X262,W24X176,33400,640,262.0,267.0,77.2,7370000.0,1220000.0,328,34,19.1,2360000000.0,199000000.0
166,W690X265,W27X178,33900,706,265.0,295.0,82.6,8280000.0,1290000.0,358,30.2,18.4,2920000000.0,231000000.0
167,W1000X272,W40X183,34400,991,272.0,399.0,63.2,11100000.0,918000.0,300,30.5,16.5,5490000000.0,138000000.0
168,W920X271,W36X182,34600,922,271.0,368.0,64.8,10200000.0,944000.0,307,30,18.4,4700000000.0,144000000.0
169,W530X272,W21X182,34600,577,272.0,239.0,76.2,6830000.0,1270000.0,318,37.6,21.1,1970000000.0,201000000.0
170,W310X283,W12X190,36100,366,283.0,148.0,82.6,4310000.0,1520000.0,323,44.2,26.9,787000000.0,245000000.0
171,W760X284,W30X191,36200,780,284.0,325.0,87.9,9830000.0,1470000.0,381,30.2,18,3830000000.0,280000000.0
172,W460X286,W18X192,36300,518,286.0,210.0,70.9,6230000.0,1260000.0,292,44.5,24.4,1610000000.0,183000000.0
173,W610X285,W24X192,36500,648,285.0,267.0,78.0,8050000.0,1340000.0,330,37.1,20.6,2610000000.0,221000000.0
174,W360X287,W14X193,36600,394,287.0,165.0,103.0,5080000.0,1950000.0,399,36.6,22.6,999000000.0,388000000.0
175,W690X289,W27X194,36800,714,289.0,297.0,83.6,9160000.0,1440000.0,356,34,19.1,3270000000.0,258000000.0
176,W920X289,W36X194,36800,927,289.0,371.0,65.0,10900000.0,1010000.0,307,32,19.4,5040000000.0,156000000.0
177,W1000X296,W40X199,37900,983,296.0,406.0,87.6,12600000.0,1450000.0,401,27.2,16.5,6200000000.0,289000000.0
178,W840X299,W33X201,38100,856,299.0,356.0,90.4,11200000.0,1560000.0,399,29.2,18.2,4830000000.0,312000000.0
179,W530X300,W21X201,38300,584,300.0,241.0,76.7,7550000.0,1410000.0,320,41.4,23.1,2210000000.0,226000000.0
180,W610X307,W24X207,39200,653,307.0,269.0,78.2,8700000.0,1460000.0,330,39.9,22.1,2840000000.0,241000000.0
181,W310X313,W12X210,39900,373,313.0,150.0,83.3,4790000.0,1700000.0,325,48.3,30,891000000.0,276000000.0
182,W920X313,W36X210,39900,932,313.0,371.0,65.5,11800000.0,1110000.0,310,34.5,21.1,5490000000.0,171000000.0
183,W360X314,W14X211,40000,399,314.0,166.0,103.0,5540000.0,2130000.0,401,39.6,24.9,1110000000.0,429000000.0
184,W1000X314,W40X211,40100,1000,314.0,401.0,63.8,12900000.0,1080000.0,300,36.1,19.1,6450000000.0,162000000.0
185,W760X314,W30X211,40200,785,314.0,328.0,88.6,10900000.0,1640000.0,384,33.5,19.7,4290000000.0,315000000.0
186,W460X315,W18X211,40200,526,315.0,212.0,71.6,6870000.0,1400000.0,295,48.5,26.9,1800000000.0,205000000.0
187,W1000X321,W40X215,41000,991,321.0,411.0,89.9,14100000.0,1660000.0,401,31,16.5,6950000000.0,334000000.0
188,W690X323,W27X217,41200,721,323.0,300.0,84.3,10300000.0,1640000.0,358,38.1,21.1,3710000000.0,293000000.0
189,W840X329,W33X221,42100,861,329.0,358.0,91.2,12400000.0,1740000.0,401,32.5,19.7,5370000000.0,350000000.0
190,W530X332,W21X223,42900,594,332.0,243.0,77.2,8520000.0,1580000.0,323,45.5,25.4,2530000000.0,256000000.0
191,W610X341,W24X229,43400,660,341.0,272.0,79.0,9640000.0,1630000.0,333,43.9,24.4,3180000000.0,271000000.0
192,W1100X343,W44X230,43700,1090,343.0,445.0,87.1,15900000.0,1660000.0,401,31,18,8660000000.0,331000000.0
193,W310X342,W12X230,43700,384,342.0,152.0,84.1,5260000.0,1880000.0,328,52.6,32.8,1010000000.0,309000000.0
194,W920X345,W36X232,43900,943,345.0,376.0,66.5,13300000.0,1270000.0,307,39.9,22.1,6240000000.0,195000000.0
195,W920X344,W36X231,44000,927,344.0,384.0,94.2,14000000.0,1870000.0,419,32,19.3,6490000000.0,391000000.0
196,W360X347,W14X233,44200,406,347.0,168.0,104.0,6150000.0,2380000.0,404,43.7,27.2,1250000000.0,479000000.0
197,W460X349,W18X234,44300,536,349.0,214.0,72.4,7640000.0,1570000.0,297,53.6,29.5,2040000000.0,232000000.0
198,W1000X350,W40X235,44600,1010,350.0,404.0,64.5,14300000.0,1220000.0,302,40.1,21.1,7240000000.0,185000000.0
199,W760X350,W30X235,44700,795,350.0,330.0,89.2,12300000.0,1870000.0,384,38.1,21.1,4870000000.0,356000000.0
200,W690X350,W27X235,44800,729,350.0,300.0,84.6,11100000.0,1770000.0,361,40.9,23.1,4040000000.0,320000000.0
201,W840X359,W33X241,45900,869,359.0,358.0,91.9,13600000.0,1930000.0,404,35.6,21.1,5910000000.0,388000000.0
202,W920X368,W36X247,46800,932,368.0,386.0,95.0,15000000.0,2020000.0,419,34.3,20.3,6950000000.0,420000000.0
203,W610X372,W24X250,47400,668,372.0,272.0,79.8,10600000.0,1800000.0,335,48,26.4,3530000000.0,301000000.0
204,W1000X371,W40X249,47400,1000,371.0,414.0,90.2,16300000.0,1930000.0,401,36.1,19.1,8160000000.0,385000000.0
205,W530X369,W21X248,47600,602,369.0,244.0,78.2,9440000.0,1790000.0,325,50.5,27.9,2840000000.0,291000000.0
206,W310X375,W12X252,47800,391,375.0,154.0,84.8,5780000.0,2080000.0,330,57.2,35.6,1130000000.0,345000000.0
207,W920X381,W36X256,48600,951,381.0,378.0,67.3,14700000.0,1420000.0,310,43.9,24.4,6990000000.0,220000000.0
208,W360X382,W14X257,48800,417,382.0,170.0,105.0,6800000.0,2640000.0,406,48,30,1420000000.0,537000000.0
209,W460X384,W18X258,49000,546,384.0,217.0,73.2,8420000.0,1750000.0,300,58.4,32.5,2290000000.0,261000000.0
210,W690X384,W27X258,49100,737,384.0,302.0,85.3,12200000.0,1970000.0,363,45,24.9,4500000000.0,358000000.0
211,W760X389,W30X261,49700,803,389.0,333.0,89.7,13600000.0,2080000.0,386,41.9,23.6,5450000000.0,399000000.0
212,W920X390,W36X262,49800,937,390.0,389.0,95.5,15900000.0,2160000.0,422,36.6,21.3,7450000000.0,454000000.0
213,W1100X390,W44X262,49800,1100,390.0,450.0,88.1,18200000.0,1920000.0,401,36.1,19.9,10000000000.0,384000000.0
214,W1000X393,W40X264,49900,1020,393.0,401.0,64.0,15900000.0,1350000.0,302,43.9,24.4,8070000000.0,205000000.0
215,W840X392,W33X263,49900,876,392.0,363.0,93.0,15100000.0,2150000.0,401,39.9,22.1,6620000000.0,433000000.0
216,W1000X412,W40X277,52600,1010,412.0,417.0,90.9,18000000.0,2160000.0,401,40.1,21.1,9120000000.0,433000000.0
217,W310X415,W12X279,52800,404,415.0,156.0,85.9,6440000.0,2340000.0,333,62.7,38.9,1290000000.0,390000000.0
218,W610X415,W24X279,52800,678,415.0,274.0,80.5,11800000.0,2030000.0,338,53.1,29.5,4000000000.0,343000000.0
219,W530X409,W21X275,52800,612,409.0,246.0,78.7,10500000.0,2000000.0,328,55.6,31,3200000000.0,328000000.0
220,W1000X415,W40X278,53100,1020,415.0,401.0,64.0,16700000.0,1430000.0,305,46,26.2,8530000000.0,217000000.0
221,W920X420,W36X282,53500,942,420.0,391.0,96.5,17200000.0,2360000.0,422,39.9,22.5,8160000000.0,499000000.0
222,W690X419,W27X281,53600,744,419.0,305.0,86.1,13300000.0,2180000.0,366,49,26.9,4950000000.0,397000000.0
223,W460X421,W18X283,53700,556,421.0,219.0,73.9,9260000.0,1930000.0,302,63.5,35.6,2570000000.0,293000000.0
224,W360X421,W14X283,53700,424,421.0,172.0,106.0,7520000.0,2930000.0,409,52.6,32.8,1600000000.0,599000000.0
225,W1100X433,W44X290,55100,1110,433.0,452.0,88.6,20300000.0,2160000.0,401,40.1,22,11200000000.0,433000000.0
226,W840X433,W33X291,55200,884,433.0,366.0,93.5,16700000.0,2390000.0,404,43.9,24.4,7370000000.0,483000000.0
227,W760X434,W30X292,55500,813,434.0,335.0,90.9,15200000.0,2360000.0,389,47,25.9,6200000000.0,458000000.0
228,W1000X438,W40X294,55600,1030,438.0,404.0,64.8,17700000.0,1530000.0,305,49,26.9,9120000000.0,234000000.0
229,W1000X443,W40X297,56300,1010,443.0,414.0,89.9,19200000.0,2260000.0,401,41.9,23.6,9660000000.0,454000000.0
230,W920X449,W36X302,57400,947,449.0,391.0,97.0,18500000.0,2560000.0,424,42.7,24,8780000000.0,541000000.0
231,W310X454,W12X305,57700,414,454.0,160.0,86.9,7130000.0,2610000.0,335,68.8,41.4,1480000000.0,437000000.0
232,W610X455,W24X306,57900,688,455.0,277.0,81.3,12900000.0,2250000.0,340,57.9,32,4450000000.0,383000000.0
233,W690X457,W27X307,58200,752,457.0,305.0,86.6,14500000.0,2390000.0,366,53.1,29.5,5450000000.0,437000000.0
234,W360X463,W14X311,59000,434,463.0,175.0,107.0,8290000.0,3260000.0,411,57.4,35.8,1800000000.0,670000000.0
235,W460X464,W18X311,59100,566,464.0,221.0,74.9,10200000.0,2160000.0,305,69.6,38.6,2900000000.0,331000000.0
236,W840X473,W33X318,60500,894,473.0,368.0,94.2,18200000.0,2640000.0,406,48,26.4,8120000000.0,537000000.0
237,W1000X483,W40X324,61500,1020,483.0,417.0,90.9,21000000.0,2510000.0,404,46,25.4,10700000000.0,508000000.0
238,W1000X486,W40X327,61900,1040,486.0,406.0,65.5,19700000.0,1720000.0,307,54.1,30,10200000000.0,266000000.0
239,W760X484,W30X326,61900,823,484.0,335.0,91.4,17000000.0,2650000.0,391,52.1,29,6990000000.0,516000000.0
240,W920X491,W36X330,62500,958,491.0,394.0,97.3,20300000.0,2800000.0,422,47,25.9,9700000000.0,591000000.0
241,W1000X494,W40X331,63000,1040,494.0,404.0,65.3,19800000.0,1740000.0,310,54.1,31,10300000000.0,268000000.0
242,W610X498,W24X335,63400,699,498.0,279.0,82.0,14200000.0,2490000.0,343,63,35.1,4950000000.0,429000000.0
243,W1100X499,W44X335,63500,1120,499.0,452.0,88.6,23100000.0,2460000.0,404,45,26.2,12900000000.0,499000000.0
244,W310X500,W12X336,63800,427,500.0,163.0,88.1,7910000.0,2900000.0,340,75.2,45.2,1690000000.0,495000000.0
245,W690X500,W27X336,64000,762,500.0,307.0,87.6,15900000.0,2650000.0,371,57.9,32,6080000000.0,491000000.0
246,W360X509,W14X342,65200,445,509.0,177.0,108.0,9140000.0,3620000.0,417,62.7,39.1,2040000000.0,753000000.0
247,W840X527,W33X354,67100,904,527.0,368.0,95.0,20300000.0,2970000.0,409,53.1,29.5,9160000000.0,608000000.0
248,W760X531,W30X357,67700,833,531.0,338.0,92.5,18700000.0,2930000.0,394,56.9,31.5,7780000000.0,579000000.0
249,W920X537,W36X361,68400,965,537.0,396.0,97.8,22100000.0,3080000.0,424,51.1,28.4,10700000000.0,653000000.0
250,W1000X539,W40X362,68400,1030,539.0,419.0,91.4,23300000.0,2830000.0,406,51.1,28.4,12000000000.0,574000000.0
251,W610X551,W24X370,70300,711,551.0,282.0,83.1,15700000.0,2790000.0,348,69.1,38.6,5580000000.0,483000000.0
252,W690X548,W27X368,70300,772,548.0,310.0,88.4,17400000.0,2930000.0,373,63,35.1,6740000000.0,545000000.0
253,W360X551,W14X370,70300,455,551.0,180.0,108.0,9950000.0,3950000.0,419,67.6,42.2,2260000000.0,828000000.0
254,W1000X554,W40X372,71000,1030,554.0,419.0,91.4,23900000.0,2900000.0,409,52.1,29.5,12300000000.0,591000000.0
255,W840X576,W33X387,73500,914,576.0,371.0,95.8,22100000.0,3280000.0,411,57.9,32,10100000000.0,674000000.0
256,W760X582,W30X391,74200,843,582.0,340.0,93.2,20500000.0,3240000.0,396,62,34.5,8620000000.0,645000000.0
257,W1000X584,W40X392,74800,1060,584.0,409.0,67.1,23600000.0,2130000.0,315,64,36.1,12400000000.0,334000000.0
258,W920X588,W36X395,74800,975,588.0,399.0,98.6,24400000.0,3410000.0,427,55.9,31,11900000000.0,728000000.0
259,W360X592,W14X398,75500,465,592.0,182.0,109.0,10700000.0,4290000.0,422,72.4,45,2500000000.0,903000000.0
260,W1000X591,W40X397,75500,1040,591.0,422.0,92.5,25600000.0,3130000.0,409,55.9,31,13300000000.0,641000000.0
261,W360X634,W14X426,80600,475,634.0,184.0,110.0,11600000.0,4640000.0,424,77.2,47.8,2750000000.0,982000000.0
262,W1000X642,W40X431,81900,1050,642.0,422.0,92.7,27700000.0,3410000.0,411,59.9,34,14500000000.0,703000000.0
263,W920X656,W36X441,83900,988,656.0,399.0,99.6,27000000.0,3850000.0,432,62,34.5,13400000000.0,828000000.0
264,W360X677,W14X455,86500,483,677.0,186.0,111.0,12400000.0,4980000.0,427,81.5,51.3,2990000000.0,1070000000.0
265,W920X725,W36X487,92300,998,725.0,401.0,101.0,30000000.0,4310000.0,434,68.1,38.1,15000000000.0,937000000.0
266,W360X744,W14X500,94800,498,744.0,190.0,113.0,13700000.0,5560000.0,432,88.9,55.6,3420000000.0,1200000000.0
267,W1000X748,W40X503,95500,1070,748.0,427.0,94.5,32400000.0,4080000.0,417,70.1,39.1,17300000000.0,849000000.0
268,W920X787,W36X529,101000,1010,787.0,406.0,102.0,32600000.0,4740000.0,437,73.9,40.9,16500000000.0,1040000000.0
269,W690X802,W27X539,103000,826,802.0,323.0,92.7,25700000.0,4540000.0,389,89.9,50,10700000000.0,878000000.0
270,W360X818,W14X550,105000,513,818.0,194.0,114.0,15300000.0,6190000.0,437,97,60.5,3930000000.0,1350000000.0
271,W1000X883,W40X593,112000,1090,883.0,432.0,96.5,38300000.0,4950000.0,424,82,45.5,21000000000.0,1050000000.0
272,W360X900,W14X605,115000,531,900.0,198.0,116.0,17000000.0,6930000.0,442,106,66,4500000000.0,1530000000.0
273,W920X970,W36X652,124000,1040,970.0,411.0,104.0,40300000.0,6010000.0,447,89.9,50,21100000000.0,1340000000.0
274,W1000X976,W40X655,125000,1110,975.0,434.0,98.0,42500000.0,5570000.0,429,89.9,50,23500000000.0,1190000000.0
275,W360X990,W14X665,126000,549,990.0,203.0,117.0,18800000.0,7730000.0,450,115,71.9,5160000000.0,1740000000.0
276,W920X1077,W36X723,137000,1060,1080.0,417.0,106.0,44900000.0,6820000.0,452,99.1,55.1,23800000000.0,1540000000.0
277,W360X1086,W14X730,139000,569,1090.0,208.0,119.0,21000000.0,8640000.0,455,125,78,5950000000.0,1960000000.0
278,W920X1194,W36X802,152000,1080,1190.0,422.0,107.0,49800000.0,7670000.0,457,109,60.5,27000000000.0,1750000000.0
279,W360X1202,W14X808,154000,579,1200.0,208.0,123.0,22800000.0,9780000.0,472,130,95,6620000000.0,2310000000.0
280,W920X1269,W36X853,162000,1090,1270.0,424.0,109.0,53300000.0,8280000.0,462,115,64,29100000000.0,1910000000.0
281,W360X1299,W14X873,166000,599,1300.0,213.0,124.0,25100000.0,10800000.0,478,140,100,7530000000.0,2570000000.0
282,W920X1377,W36X925,175000,1090,1380.0,417.0,108.0,55600000.0,8700000.0,472,115,76.7,30400000000.0,2060000000.0
