AISC_Manual_Label,Unnamed: 0,level_0,index,AISC_Manual_Label.1,A.1,d.1,W.1,rx.1,ry.1,Sx.1,Sy.1,bf.1,tf.1,tw.1,Ix.1,Iy.1
W14X82,0,201,201,W360X122,15500.000 mm²,363.000 mm,122.0,154.0,63.0,2020000.000 mm³,480000.000 mm³,257.000 mm,21.700 mm,13.000 mm,367000000.000 mm⁴,61600000.000 mm⁴
W10X112,1,242,242,W250X167,21200.000 mm²,290.000 mm,167.0,118.0,68.1,2060000.000 mm³,742000.000 mm³,264.000 mm,31.800 mm,19.200 mm,298000000.000 mm⁴,98200000.000 mm⁴
W21X62,2,135,135,W530X92,11800.000 mm²,533.000 mm,92.0,217.0,45.0,2080000.000 mm³,229000.000 mm³,209.000 mm,15.600 mm,10.200 mm,554000000.000 mm⁴,23900000.000 mm⁴
W18X71,3,156,156,W460X106,13500.000 mm²,470.000 mm,106.0,191.0,43.2,2080000.000 mm³,259000.000 mm³,194.000 mm,20.600 mm,12.600 mm,487000000.000 mm⁴,25100000.000 mm⁴
W24X62,4,118,118,W610X92,11700.000 mm²,602.000 mm,92.0,234.0,35.1,2150000.000 mm³,161000.000 mm³,179.000 mm,15.000 mm,10.900 mm,645000000.000 mm⁴,14400000.000 mm⁴
W12X96,5,225,225,W310X143,18200.000 mm²,323.000 mm,143.0,138.0,78.5,2150000.000 mm³,728000.000 mm³,310.000 mm,22.900 mm,14.000 mm,347000000.000 mm⁴,112000000.000 mm⁴
W16X77,6,166,166,W410X114,14600.000 mm²,419.000 mm,114.0,178.0,62.7,2200000.000 mm³,441000.000 mm³,262.000 mm,19.300 mm,11.600 mm,462000000.000 mm⁴,57400000.000 mm⁴
W21X68,7,134,134,W530X101,12900.000 mm²,536.000 mm,101.0,218.0,45.7,2290000.000 mm³,257000.000 mm³,210.000 mm,17.400 mm,10.900 mm,616000000.000 mm⁴,26900000.000 mm⁴
W14X90,8,200,200,W360X134,17100.000 mm²,356.000 mm,134.0,156.0,94.0,2340000.000 mm³,818000.000 mm³,368.000 mm,18.000 mm,11.200 mm,416000000.000 mm⁴,151000000.000 mm⁴
W12X106,9,224,224,W310X158,20100.000 mm²,328.000 mm,158.0,139.0,79.0,2380000.000 mm³,808000.000 mm³,310.000 mm,25.100 mm,15.500 mm,388000000.000 mm⁴,125000000.000 mm⁴
W18X76,10,155,155,W460X113,14400.000 mm²,462.000 mm,113.0,196.0,66.3,2390000.000 mm³,452000.000 mm³,279.000 mm,17.300 mm,10.800 mm,554000000.000 mm⁴,63300000.000 mm⁴
W21X73,11,133,133,W530X109,13900.000 mm²,538.000 mm,109.0,219.0,46.0,2470000.000 mm³,279000.000 mm³,211.000 mm,18.800 mm,11.600 mm,666000000.000 mm⁴,29400000.000 mm⁴
W24X68,12,117,117,W610X101,13000.000 mm²,602.000 mm,101.0,243.0,47.5,2520000.000 mm³,257000.000 mm³,228.000 mm,14.900 mm,10.500 mm,762000000.000 mm⁴,29300000.000 mm⁴
W16X89,13,165,165,W410X132,16900.000 mm²,427.000 mm,132.0,179.0,63.2,2540000.000 mm³,515000.000 mm³,264.000 mm,22.200 mm,13.300 mm,541000000.000 mm⁴,67800000.000 mm⁴
W14X99,14,199,199,W360X147,18800.000 mm²,361.000 mm,147.0,157.0,94.2,2570000.000 mm³,905000.000 mm³,371.000 mm,19.800 mm,12.300 mm,462000000.000 mm⁴,167000000.000 mm⁴
W12X120,15,223,223,W310X179,22700.000 mm²,333.000 mm,179.0,140.0,79.5,2670000.000 mm³,918000.000 mm³,312.000 mm,28.200 mm,18.000 mm,445000000.000 mm⁴,144000000.000 mm⁴
W18X86,16,154,154,W460X128,16300.000 mm²,467.000 mm,128.0,197.0,66.8,2720000.000 mm³,518000.000 mm³,282.000 mm,19.600 mm,12.200 mm,637000000.000 mm⁴,72800000.000 mm⁴
W21X83,17,132,132,W530X123,15700.000 mm²,544.000 mm,123.0,220.0,46.5,2800000.000 mm³,320000.000 mm³,212.000 mm,21.200 mm,13.100 mm,762000000.000 mm⁴,33900000.000 mm⁴
W14X109,18,198,198,W360X162,20600.000 mm²,363.000 mm,162.0,158.0,94.7,2830000.000 mm³,1000000.000 mm³,371.000 mm,21.800 mm,13.300 mm,516000000.000 mm⁴,186000000.000 mm⁴
W16X100,19,164,164,W410X149,19000.000 mm²,432.000 mm,149.0,180.0,63.8,2870000.000 mm³,585000.000 mm³,264.000 mm,25.000 mm,14.900 mm,620000000.000 mm⁴,77400000.000 mm⁴
W24X76,20,116,116,W610X113,14500.000 mm²,607.000 mm,113.0,246.0,48.8,2880000.000 mm³,302000.000 mm³,228.000 mm,17.300 mm,11.200 mm,874000000.000 mm⁴,34300000.000 mm⁴
W12X136,21,222,222,W310X202,25700.000 mm²,340.000 mm,202.0,142.0,80.3,3050000.000 mm³,1050000.000 mm³,315.000 mm,31.800 mm,20.100 mm,516000000.000 mm⁴,166000000.000 mm⁴
W18X97,22,153,153,W460X144,18400.000 mm²,472.000 mm,144.0,199.0,67.3,3080000.000 mm³,592000.000 mm³,282.000 mm,22.100 mm,13.600 mm,728000000.000 mm⁴,83700000.000 mm⁴
W14X120,23,197,197,W360X179,22800.000 mm²,368.000 mm,179.0,158.0,95.0,3110000.000 mm³,1110000.000 mm³,373.000 mm,23.900 mm,15.000 mm,574000000.000 mm⁴,206000000.000 mm⁴
W21X93,24,131,131,W530X138,17600.000 mm²,549.000 mm,138.0,221.0,46.7,3150000.000 mm³,362000.000 mm³,214.000 mm,23.600 mm,14.700 mm,862000000.000 mm⁴,38700000.000 mm⁴
W24X84,25,115,115,W610X125,15900.000 mm²,612.000 mm,125.0,249.0,49.5,3210000.000 mm³,342000.000 mm³,229.000 mm,19.600 mm,11.900 mm,986000000.000 mm⁴,39300000.000 mm⁴
W18X106,26,152,152,W460X158,20100.000 mm²,475.000 mm,158.0,199.0,67.6,3340000.000 mm³,646000.000 mm³,284.000 mm,23.900 mm,15.000 mm,795000000.000 mm⁴,91600000.000 mm⁴
W14X132,27,196,196,W360X196,25000.000 mm²,373.000 mm,196.0,160.0,95.5,3420000.000 mm³,1220000.000 mm³,373.000 mm,26.200 mm,16.400 mm,637000000.000 mm⁴,228000000.000 mm⁴
W12X152,28,221,221,W310X226,28800.000 mm²,348.000 mm,226.0,144.0,81.0,3420000.000 mm³,1190000.000 mm³,318.000 mm,35.600 mm,22.100 mm,595000000.000 mm⁴,189000000.000 mm⁴
W27X84,29,98,98,W690X125,15900.000 mm²,678.000 mm,125.0,272.0,52.6,3490000.000 mm³,347000.000 mm³,254.000 mm,16.300 mm,11.700 mm,1190000000.000 mm⁴,44100000.000 mm⁴
W24X94,30,114,114,W610X140,17900.000 mm²,617.000 mm,140.0,251.0,50.3,3640000.000 mm³,393000.000 mm³,230.000 mm,22.200 mm,13.100 mm,1120000000.000 mm⁴,45400000.000 mm⁴
W21X101,31,130,130,W530X150,19200.000 mm²,544.000 mm,150.0,229.0,73.4,3720000.000 mm³,660000.000 mm³,312.000 mm,20.300 mm,12.700 mm,1010000000.000 mm⁴,103000000.000 mm⁴
W18X119,32,151,151,W460X177,22600.000 mm²,483.000 mm,177.0,201.0,68.3,3790000.000 mm³,736000.000 mm³,287.000 mm,26.900 mm,16.600 mm,912000000.000 mm⁴,105000000.000 mm⁴
W14X145,33,195,195,W360X216,27500.000 mm²,376.000 mm,216.0,161.0,101.0,3800000.000 mm³,1430000.000 mm³,394.000 mm,27.700 mm,17.300 mm,712000000.000 mm⁴,282000000.000 mm⁴
W12X170,34,220,220,W310X253,32300.000 mm²,356.000 mm,253.0,146.0,81.8,3850000.000 mm³,1350000.000 mm³,320.000 mm,39.600 mm,24.400 mm,687000000.000 mm⁴,215000000.000 mm⁴
W27X94,35,97,97,W690X140,17800.000 mm²,683.000 mm,140.0,277.0,53.8,3980000.000 mm³,406000.000 mm³,254.000 mm,18.900 mm,12.400 mm,1360000000.000 mm⁴,51600000.000 mm⁴
W30X90,36,81,81,W760X134,17000.000 mm²,749.000 mm,134.0,297.0,53.1,4010000.000 mm³,362000.000 mm³,264.000 mm,15.500 mm,11.900 mm,1500000000.000 mm⁴,47900000.000 mm⁴
W24X103,37,113,113,W610X153,19500.000 mm²,622.000 mm,153.0,254.0,50.5,4010000.000 mm³,434000.000 mm³,229.000 mm,24.900 mm,14.000 mm,1250000000.000 mm⁴,49500000.000 mm⁴
W21X111,38,129,129,W530X165,21000.000 mm²,546.000 mm,165.0,230.0,73.7,4080000.000 mm³,729000.000 mm³,312.000 mm,22.200 mm,14.000 mm,1110000000.000 mm⁴,114000000.000 mm⁴
W14X159,39,194,194,W360X237,30100.000 mm²,381.000 mm,237.0,162.0,102.0,4160000.000 mm³,1580000.000 mm³,396.000 mm,30.200 mm,18.900 mm,791000000.000 mm⁴,311000000.000 mm⁴
W18X130,40,150,150,W460X193,24700.000 mm²,490.000 mm,193.0,204.0,68.6,4200000.000 mm³,818000.000 mm³,284.000 mm,30.500 mm,17.000 mm,1020000000.000 mm⁴,116000000.000 mm⁴
W24X104,41,112,112,W610X155,19800.000 mm²,612.000 mm,155.0,257.0,73.9,4230000.000 mm³,667000.000 mm³,325.000 mm,19.100 mm,12.700 mm,1290000000.000 mm⁴,108000000.000 mm⁴
W12X190,42,219,219,W310X283,36100.000 mm²,366.000 mm,283.0,148.0,82.6,4310000.000 mm³,1520000.000 mm³,323.000 mm,44.200 mm,26.900 mm,787000000.000 mm⁴,245000000.000 mm⁴
W27X102,43,96,96,W690X152,19400.000 mm²,688.000 mm,152.0,279.0,54.6,4380000.000 mm³,456000.000 mm³,254.000 mm,21.100 mm,13.100 mm,1510000000.000 mm⁴,57900000.000 mm⁴
W30X99,44,80,80,W760X147,18700.000 mm²,754.000 mm,147.0,297.0,53.3,4410000.000 mm³,401000.000 mm³,267.000 mm,17.000 mm,13.200 mm,1660000000.000 mm⁴,53300000.000 mm⁴
W21X122,45,128,128,W530X182,23200.000 mm²,551.000 mm,182.0,231.0,74.2,4470000.000 mm³,806000.000 mm³,315.000 mm,24.400 mm,15.200 mm,1230000000.000 mm⁴,127000000.000 mm⁴
W14X176,46,193,193,W360X262,33400.000 mm²,386.000 mm,262.0,163.0,102.0,4600000.000 mm³,1750000.000 mm³,399.000 mm,33.300 mm,21.100 mm,891000000.000 mm⁴,349000000.000 mm⁴
W18X143,47,149,149,W460X213,27100.000 mm²,495.000 mm,213.0,205.0,69.1,4620000.000 mm³,909000.000 mm³,284.000 mm,33.500 mm,18.500 mm,1140000000.000 mm⁴,129000000.000 mm⁴
W24X117,48,111,111,W610X174,22200.000 mm²,617.000 mm,174.0,257.0,74.7,4770000.000 mm³,762000.000 mm³,325.000 mm,21.600 mm,14.000 mm,1470000000.000 mm⁴,124000000.000 mm⁴
W12X210,49,218,218,W310X313,39900.000 mm²,373.000 mm,313.0,150.0,83.3,4790000.000 mm³,1700000.000 mm³,325.000 mm,48.300 mm,30.000 mm,891000000.000 mm⁴,276000000.000 mm⁴
W21X132,50,127,127,W530X196,25000.000 mm²,554.000 mm,196.0,232.0,74.4,4830000.000 mm³,877000.000 mm³,315.000 mm,26.400 mm,16.500 mm,1340000000.000 mm⁴,139000000.000 mm⁴
W27X114,51,95,95,W690X170,21700.000 mm²,693.000 mm,170.0,279.0,55.4,4900000.000 mm³,516000.000 mm³,257.000 mm,23.600 mm,14.500 mm,1700000000.000 mm⁴,66200000.000 mm⁴
W30X108,52,79,79,W760X161,20500.000 mm²,757.000 mm,161.0,302.0,54.6,4900000.000 mm³,457000.000 mm³,267.000 mm,19.300 mm,13.800 mm,1860000000.000 mm⁴,60800000.000 mm⁴
W18X158,53,148,148,W460X235,29900.000 mm²,500.000 mm,235.0,206.0,69.6,5080000.000 mm³,1010000.000 mm³,287.000 mm,36.600 mm,20.600 mm,1270000000.000 mm⁴,144000000.000 mm⁴
W14X193,54,192,192,W360X287,36600.000 mm²,394.000 mm,287.0,165.0,103.0,5080000.000 mm³,1950000.000 mm³,399.000 mm,36.600 mm,22.600 mm,999000000.000 mm⁴,388000000.000 mm⁴
W12X230,55,217,217,W310X342,43700.000 mm²,384.000 mm,342.0,152.0,84.1,5260000.000 mm³,1880000.000 mm³,328.000 mm,52.600 mm,32.800 mm,1010000000.000 mm⁴,309000000.000 mm⁴
W24X131,56,110,110,W610X195,24900.000 mm²,622.000 mm,195.0,259.0,75.4,5390000.000 mm³,869000.000 mm³,328.000 mm,24.400 mm,15.400 mm,1670000000.000 mm⁴,142000000.000 mm⁴
W21X147,57,126,126,W530X219,27900.000 mm²,561.000 mm,219.0,233.0,74.9,5390000.000 mm³,985000.000 mm³,318.000 mm,29.200 mm,18.300 mm,1510000000.000 mm⁴,157000000.000 mm⁴
W30X116,58,78,78,W760X173,22100.000 mm²,762.000 mm,173.0,305.0,55.6,5390000.000 mm³,513000.000 mm³,267.000 mm,21.600 mm,14.400 mm,2050000000.000 mm⁴,68300000.000 mm⁴
W14X211,59,191,191,W360X314,40000.000 mm²,399.000 mm,314.0,166.0,103.0,5540000.000 mm³,2130000.000 mm³,401.000 mm,39.600 mm,24.900 mm,1110000000.000 mm⁴,429000000.000 mm⁴
W18X175,60,147,147,W460X260,33200.000 mm²,508.000 mm,260.0,208.0,70.1,5640000.000 mm³,1130000.000 mm³,290.000 mm,40.400 mm,22.600 mm,1440000000.000 mm⁴,163000000.000 mm⁴
W27X129,61,94,94,W690X192,24400.000 mm²,701.000 mm,192.0,284.0,56.1,5650000.000 mm³,603000.000 mm³,254.000 mm,27.900 mm,15.500 mm,1980000000.000 mm⁴,76600000.000 mm⁴
W12X252,62,216,216,W310X375,47800.000 mm²,391.000 mm,375.0,154.0,84.8,5780000.000 mm³,2080000.000 mm³,330.000 mm,57.200 mm,35.600 mm,1130000000.000 mm⁴,345000000.000 mm⁴
W30X124,63,77,77,W760X185,23500.000 mm²,767.000 mm,185.0,307.0,56.6,5820000.000 mm³,564000.000 mm³,267.000 mm,23.600 mm,14.900 mm,2230000000.000 mm⁴,75300000.000 mm⁴
W33X118,64,65,65,W840X176,22400.000 mm²,836.000 mm,176.0,330.0,58.9,5880000.000 mm³,534000.000 mm³,292.000 mm,18.800 mm,14.000 mm,2460000000.000 mm⁴,77800000.000 mm⁴
W24X146,65,109,109,W610X217,27700.000 mm²,627.000 mm,217.0,262.0,76.5,6080000.000 mm³,991000.000 mm³,328.000 mm,27.700 mm,16.500 mm,1910000000.000 mm⁴,163000000.000 mm⁴
W14X233,66,190,190,W360X347,44200.000 mm²,406.000 mm,347.0,168.0,104.0,6150000.000 mm³,2380000.000 mm³,404.000 mm,43.700 mm,27.200 mm,1250000000.000 mm⁴,479000000.000 mm⁴
W30X132,67,76,76,W760X196,25000.000 mm²,770.000 mm,196.0,310.0,57.2,6230000.000 mm³,610000.000 mm³,267.000 mm,25.400 mm,15.600 mm,2400000000.000 mm⁴,81600000.000 mm⁴
W18X192,68,146,146,W460X286,36300.000 mm²,518.000 mm,286.0,210.0,70.9,6230000.000 mm³,1260000.000 mm³,292.000 mm,44.500 mm,24.400 mm,1610000000.000 mm⁴,183000000.000 mm⁴
W21X166,69,125,125,W530X248,31500.000 mm²,572.000 mm,248.0,238.0,75.9,6230000.000 mm³,1150000.000 mm³,315.000 mm,34.500 mm,19.100 mm,1780000000.000 mm⁴,181000000.000 mm⁴
W12X279,70,215,215,W310X415,52800.000 mm²,404.000 mm,415.0,156.0,85.9,6440000.000 mm³,2340000.000 mm³,333.000 mm,62.700 mm,38.900 mm,1290000000.000 mm⁴,390000000.000 mm⁴
W33X130,71,64,64,W840X193,24700.000 mm²,841.000 mm,193.0,335.0,60.7,6650000.000 mm³,621000.000 mm³,292.000 mm,21.700 mm,14.700 mm,2790000000.000 mm⁴,90700000.000 mm⁴
W27X146,72,93,93,W690X217,27900.000 mm²,696.000 mm,217.0,292.0,81.3,6780000.000 mm³,1040000.000 mm³,356.000 mm,24.800 mm,15.400 mm,2360000000.000 mm⁴,184000000.000 mm⁴
W24X162,73,108,108,W610X241,30800.000 mm²,635.000 mm,241.0,264.0,77.5,6780000.000 mm³,1120000.000 mm³,330.000 mm,31.000 mm,17.900 mm,2150000000.000 mm⁴,184000000.000 mm⁴
W14X257,74,189,189,W360X382,48800.000 mm²,417.000 mm,382.0,170.0,105.0,6800000.000 mm³,2640000.000 mm³,406.000 mm,48.000 mm,30.000 mm,1420000000.000 mm⁴,537000000.000 mm⁴
W21X182,75,124,124,W530X272,34600.000 mm²,577.000 mm,272.0,239.0,76.2,6830000.000 mm³,1270000.000 mm³,318.000 mm,37.600 mm,21.100 mm,1970000000.000 mm⁴,201000000.000 mm⁴
W18X211,76,145,145,W460X315,40200.000 mm²,526.000 mm,315.0,212.0,71.6,6870000.000 mm³,1400000.000 mm³,295.000 mm,48.500 mm,26.900 mm,1800000000.000 mm⁴,205000000.000 mm⁴
W12X305,77,214,214,W310X454,57700.000 mm²,414.000 mm,454.0,160.0,86.9,7130000.000 mm³,2610000.000 mm³,335.000 mm,68.800 mm,41.400 mm,1480000000.000 mm⁴,437000000.000 mm⁴
W30X148,78,75,75,W760X220,28100.000 mm²,780.000 mm,220.0,315.0,57.9,7140000.000 mm³,710000.000 mm³,267.000 mm,30.000 mm,16.500 mm,2780000000.000 mm⁴,94500000.000 mm⁴
W36X135,79,52,52,W920X201,25700.000 mm²,904.000 mm,201.0,356.0,60.5,7190000.000 mm³,618000.000 mm³,305.000 mm,20.100 mm,15.200 mm,3250000000.000 mm⁴,93700000.000 mm⁴
W33X141,80,63,63,W840X210,26800.000 mm²,846.000 mm,210.0,340.0,61.7,7340000.000 mm³,700000.000 mm³,292.000 mm,24.400 mm,15.400 mm,3100000000.000 mm⁴,102000000.000 mm⁴
W24X176,81,107,107,W610X262,33400.000 mm²,640.000 mm,262.0,267.0,77.2,7370000.000 mm³,1220000.000 mm³,328.000 mm,34.000 mm,19.100 mm,2360000000.000 mm⁴,199000000.000 mm⁴
W27X161,82,92,92,W690X240,30700.000 mm²,701.000 mm,240.0,292.0,82.0,7510000.000 mm³,1160000.000 mm³,356.000 mm,27.400 mm,16.800 mm,2630000000.000 mm⁴,207000000.000 mm⁴
W14X283,83,188,188,W360X421,53700.000 mm²,424.000 mm,421.0,172.0,106.0,7520000.000 mm³,2930000.000 mm³,409.000 mm,52.600 mm,32.800 mm,1600000000.000 mm⁴,599000000.000 mm⁴
W21X201,84,123,123,W530X300,38300.000 mm²,584.000 mm,300.0,241.0,76.7,7550000.000 mm³,1410000.000 mm³,320.000 mm,41.400 mm,23.100 mm,2210000000.000 mm⁴,226000000.000 mm⁴
W18X234,85,144,144,W460X349,44300.000 mm²,536.000 mm,349.0,214.0,72.4,7640000.000 mm³,1570000.000 mm³,297.000 mm,53.600 mm,29.500 mm,2040000000.000 mm⁴,232000000.000 mm⁴
W12X336,86,213,213,W310X500,63800.000 mm²,427.000 mm,500.0,163.0,88.1,7910000.000 mm³,2900000.000 mm³,340.000 mm,75.200 mm,45.200 mm,1690000000.000 mm⁴,495000000.000 mm⁴
W33X152,87,62,62,W840X226,29000.000 mm²,851.000 mm,226.0,343.0,62.7,7980000.000 mm³,773000.000 mm³,295.000 mm,26.900 mm,16.100 mm,3400000000.000 mm⁴,114000000.000 mm⁴
W24X192,88,106,106,W610X285,36500.000 mm²,648.000 mm,285.0,267.0,78.0,8050000.000 mm³,1340000.000 mm³,330.000 mm,37.100 mm,20.600 mm,2610000000.000 mm⁴,221000000.000 mm⁴
W36X150,89,51,51,W920X223,28600.000 mm²,912.000 mm,223.0,363.0,62.7,8260000.000 mm³,739000.000 mm³,305.000 mm,23.900 mm,15.900 mm,3760000000.000 mm⁴,112000000.000 mm⁴
W27X178,90,91,91,W690X265,33900.000 mm²,706.000 mm,265.0,295.0,82.6,8280000.000 mm³,1290000.000 mm³,358.000 mm,30.200 mm,18.400 mm,2920000000.000 mm⁴,231000000.000 mm⁴
W14X311,91,187,187,W360X463,59000.000 mm²,434.000 mm,463.0,175.0,107.0,8290000.000 mm³,3260000.000 mm³,411.000 mm,57.400 mm,35.800 mm,1800000000.000 mm⁴,670000000.000 mm⁴
W40X149,92,27,27,W1000X222,28300.000 mm²,970.000 mm,222.0,381.0,58.2,8410000.000 mm³,636000.000 mm³,300.000 mm,21.100 mm,16.000 mm,4080000000.000 mm⁴,95300000.000 mm⁴
W18X258,93,143,143,W460X384,49000.000 mm²,546.000 mm,384.0,217.0,73.2,8420000.000 mm³,1750000.000 mm³,300.000 mm,58.400 mm,32.500 mm,2290000000.000 mm⁴,261000000.000 mm⁴
W21X223,94,122,122,W530X332,42900.000 mm²,594.000 mm,332.0,243.0,77.2,8520000.000 mm³,1580000.000 mm³,323.000 mm,45.500 mm,25.400 mm,2530000000.000 mm⁴,256000000.000 mm⁴
W24X207,95,105,105,W610X307,39200.000 mm²,653.000 mm,307.0,269.0,78.2,8700000.000 mm³,1460000.000 mm³,330.000 mm,39.900 mm,22.100 mm,2840000000.000 mm⁴,241000000.000 mm⁴
W30X173,96,74,74,W760X257,32800.000 mm²,772.000 mm,257.0,323.0,86.9,8870000.000 mm³,1310000.000 mm³,381.000 mm,27.200 mm,16.600 mm,3430000000.000 mm⁴,249000000.000 mm⁴
