AISC_Manual_Label,Unnamed: 0,level_0,index,AISC_Manual_Label.1,A.1,d.1,W.1,rx.1,ry.1,Sx.1,Sy.1,bf.1,tf.1,tw.1,Ix.1,Iy.1
W36X160,97,50,50,W920X238,30300.000 mm²,914.000 mm,238.0,366.0,63.5,8880000.000 mm³,805000.000 mm³,305.000 mm,25.900 mm,16.500 mm,4060000000.000 mm⁴,123000000.000 mm⁴
W33X169,98,61,61,W840X251,31900.000 mm²,859.000 mm,251.0,348.0,63.5,9000000.000 mm³,883000.000 mm³,292.000 mm,31.000 mm,17.000 mm,3870000000.000 mm⁴,129000000.000 mm⁴
W14X342,99,186,186,W360X509,65200.000 mm²,445.000 mm,509.0,177.0,108.0,9140000.000 mm³,3620000.000 mm³,417.000 mm,62.700 mm,39.100 mm,2040000000.000 mm⁴,753000000.000 mm⁴
W27X194,100,90,90,W690X289,36800.000 mm²,714.000 mm,289.0,297.0,83.6,9160000.000 mm³,1440000.000 mm³,356.000 mm,34.000 mm,19.100 mm,3270000000.000 mm⁴,258000000.000 mm⁴
W18X283,101,142,142,W460X421,53700.000 mm²,556.000 mm,421.0,219.0,73.9,9260000.000 mm³,1930000.000 mm³,302.000 mm,63.500 mm,35.600 mm,2570000000.000 mm⁴,293000000.000 mm⁴
W21X248,102,121,121,W530X369,47600.000 mm²,602.000 mm,369.0,244.0,78.2,9440000.000 mm³,1790000.000 mm³,325.000 mm,50.500 mm,27.900 mm,2840000000.000 mm⁴,291000000.000 mm⁴
W36X170,103,49,49,W920X253,32300.000 mm²,919.000 mm,253.0,368.0,64.3,9520000.000 mm³,872000.000 mm³,305.000 mm,27.900 mm,17.300 mm,4370000000.000 mm⁴,133000000.000 mm⁴
W24X229,104,104,104,W610X341,43400.000 mm²,660.000 mm,341.0,272.0,79.0,9640000.000 mm³,1630000.000 mm³,333.000 mm,43.900 mm,24.400 mm,3180000000.000 mm⁴,271000000.000 mm⁴
W30X191,105,73,73,W760X284,36200.000 mm²,780.000 mm,284.0,325.0,87.9,9830000.000 mm³,1470000.000 mm³,381.000 mm,30.200 mm,18.000 mm,3830000000.000 mm⁴,280000000.000 mm⁴
W40X167,106,26,26,W1000X249,31800.000 mm²,980.000 mm,249.0,389.0,61.0,9830000.000 mm³,785000.000 mm³,300.000 mm,26.200 mm,16.500 mm,4830000000.000 mm⁴,118000000.000 mm⁴
W14X370,107,185,185,W360X551,70300.000 mm²,455.000 mm,551.0,180.0,108.0,9950000.000 mm³,3950000.000 mm³,419.000 mm,67.600 mm,42.200 mm,2260000000.000 mm⁴,828000000.000 mm⁴
W18X311,108,141,141,W460X464,59100.000 mm²,566.000 mm,464.0,221.0,74.9,10200000.000 mm³,2160000.000 mm³,305.000 mm,69.600 mm,38.600 mm,2900000000.000 mm⁴,331000000.000 mm⁴
W36X182,109,48,48,W920X271,34600.000 mm²,922.000 mm,271.0,368.0,64.8,10200000.000 mm³,944000.000 mm³,307.000 mm,30.000 mm,18.400 mm,4700000000.000 mm⁴,144000000.000 mm⁴
W27X217,110,89,89,W690X323,41200.000 mm²,721.000 mm,323.0,300.0,84.3,10300000.000 mm³,1640000.000 mm³,358.000 mm,38.100 mm,21.100 mm,3710000000.000 mm⁴,293000000.000 mm⁴
W21X275,111,120,120,W530X409,52800.000 mm²,612.000 mm,409.0,246.0,78.7,10500000.000 mm³,2000000.000 mm³,328.000 mm,55.600 mm,31.000 mm,3200000000.000 mm⁴,328000000.000 mm⁴
W24X250,112,103,103,W610X372,47400.000 mm²,668.000 mm,372.0,272.0,79.8,10600000.000 mm³,1800000.000 mm³,335.000 mm,48.000 mm,26.400 mm,3530000000.000 mm⁴,301000000.000 mm⁴
W14X398,113,184,184,W360X592,75500.000 mm²,465.000 mm,592.0,182.0,109.0,10700000.000 mm³,4290000.000 mm³,422.000 mm,72.400 mm,45.000 mm,2500000000.000 mm⁴,903000000.000 mm⁴
W30X211,114,72,72,W760X314,40200.000 mm²,785.000 mm,314.0,328.0,88.6,10900000.000 mm³,1640000.000 mm³,384.000 mm,33.500 mm,19.700 mm,4290000000.000 mm⁴,315000000.000 mm⁴
W36X194,115,47,47,W920X289,36800.000 mm²,927.000 mm,289.0,371.0,65.0,10900000.000 mm³,1010000.000 mm³,307.000 mm,32.000 mm,19.400 mm,5040000000.000 mm⁴,156000000.000 mm⁴
W27X235,116,88,88,W690X350,44800.000 mm²,729.000 mm,350.0,300.0,84.6,11100000.000 mm³,1770000.000 mm³,361.000 mm,40.900 mm,23.100 mm,4040000000.000 mm⁴,320000000.000 mm⁴
W40X183,117,25,25,W1000X272,34400.000 mm²,991.000 mm,272.0,399.0,63.2,11100000.000 mm³,918000.000 mm³,300.000 mm,30.500 mm,16.500 mm,5490000000.000 mm⁴,138000000.000 mm⁴
W33X201,118,60,60,W840X299,38100.000 mm²,856.000 mm,299.0,356.0,90.4,11200000.000 mm³,1560000.000 mm³,399.000 mm,29.200 mm,18.200 mm,4830000000.000 mm⁴,312000000.000 mm⁴
W14X426,119,183,183,W360X634,80600.000 mm²,475.000 mm,634.0,184.0,110.0,11600000.000 mm³,4640000.000 mm³,424.000 mm,77.200 mm,47.800 mm,2750000000.000 mm⁴,982000000.000 mm⁴
W24X279,120,102,102,W610X415,52800.000 mm²,678.000 mm,415.0,274.0,80.5,11800000.000 mm³,2030000.000 mm³,338.000 mm,53.100 mm,29.500 mm,4000000000.000 mm⁴,343000000.000 mm⁴
W36X210,121,46,46,W920X313,39900.000 mm²,932.000 mm,313.0,371.0,65.5,11800000.000 mm³,1110000.000 mm³,310.000 mm,34.500 mm,21.100 mm,5490000000.000 mm⁴,171000000.000 mm⁴
W27X258,122,87,87,W690X384,49100.000 mm²,737.000 mm,384.0,302.0,85.3,12200000.000 mm³,1970000.000 mm³,363.000 mm,45.000 mm,24.900 mm,4500000000.000 mm⁴,358000000.000 mm⁴
W30X235,123,71,71,W760X350,44700.000 mm²,795.000 mm,350.0,330.0,89.2,12300000.000 mm³,1870000.000 mm³,384.000 mm,38.100 mm,21.100 mm,4870000000.000 mm⁴,356000000.000 mm⁴
W14X455,124,182,182,W360X677,86500.000 mm²,483.000 mm,677.0,186.0,111.0,12400000.000 mm³,4980000.000 mm³,427.000 mm,81.500 mm,51.300 mm,2990000000.000 mm⁴,1070000000.000 mm⁴
W33X221,125,59,59,W840X329,42100.000 mm²,861.000 mm,329.0,358.0,91.2,12400000.000 mm³,1740000.000 mm³,401.000 mm,32.500 mm,19.700 mm,5370000000.000 mm⁴,350000000.000 mm⁴
W40X199,126,16,16,W1000X296,37900.000 mm²,983.000 mm,296.0,406.0,87.6,12600000.000 mm³,1450000.000 mm³,401.000 mm,27.200 mm,16.500 mm,6200000000.000 mm⁴,289000000.000 mm⁴
W40X211,127,24,24,W1000X314,40100.000 mm²,1.000 m,314.0,401.0,63.8,12900000.000 mm³,1080000.000 mm³,300.000 mm,36.100 mm,19.100 mm,6450000000.000 mm⁴,162000000.000 mm⁴
W24X306,128,101,101,W610X455,57900.000 mm²,688.000 mm,455.0,277.0,81.3,12900000.000 mm³,2250000.000 mm³,340.000 mm,57.900 mm,32.000 mm,4450000000.000 mm⁴,383000000.000 mm⁴
W27X281,129,86,86,W690X419,53600.000 mm²,744.000 mm,419.0,305.0,86.1,13300000.000 mm³,2180000.000 mm³,366.000 mm,49.000 mm,26.900 mm,4950000000.000 mm⁴,397000000.000 mm⁴
W36X232,130,45,45,W920X345,43900.000 mm²,943.000 mm,345.0,376.0,66.5,13300000.000 mm³,1270000.000 mm³,307.000 mm,39.900 mm,22.100 mm,6240000000.000 mm⁴,195000000.000 mm⁴
W33X241,131,58,58,W840X359,45900.000 mm²,869.000 mm,359.0,358.0,91.9,13600000.000 mm³,1930000.000 mm³,404.000 mm,35.600 mm,21.100 mm,5910000000.000 mm⁴,388000000.000 mm⁴
W30X261,132,70,70,W760X389,49700.000 mm²,803.000 mm,389.0,333.0,89.7,13600000.000 mm³,2080000.000 mm³,386.000 mm,41.900 mm,23.600 mm,5450000000.000 mm⁴,399000000.000 mm⁴
W14X500,133,181,181,W360X744,94800.000 mm²,498.000 mm,744.0,190.0,113.0,13700000.000 mm³,5560000.000 mm³,432.000 mm,88.900 mm,55.600 mm,3420000000.000 mm⁴,1200000000.000 mm⁴
W36X231,134,43,43,W920X344,44000.000 mm²,927.000 mm,344.0,384.0,94.2,14000000.000 mm³,1870000.000 mm³,419.000 mm,32.000 mm,19.300 mm,6490000000.000 mm⁴,391000000.000 mm⁴
W40X215,135,15,15,W1000X321,41000.000 mm²,991.000 mm,321.0,411.0,89.9,14100000.000 mm³,1660000.000 mm³,401.000 mm,31.000 mm,16.500 mm,6950000000.000 mm⁴,334000000.000 mm⁴
W24X335,136,100,100,W610X498,63400.000 mm²,699.000 mm,498.0,279.0,82.0,14200000.000 mm³,2490000.000 mm³,343.000 mm,63.000 mm,35.100 mm,4950000000.000 mm⁴,429000000.000 mm⁴
W40X235,137,23,23,W1000X350,44600.000 mm²,1.010 m,350.0,404.0,64.5,14300000.000 mm³,1220000.000 mm³,302.000 mm,40.100 mm,21.100 mm,7240000000.000 mm⁴,185000000.000 mm⁴
W27X307,138,85,85,W690X457,58200.000 mm²,752.000 mm,457.0,305.0,86.6,14500000.000 mm³,2390000.000 mm³,366.000 mm,53.100 mm,29.500 mm,5450000000.000 mm⁴,437000000.000 mm⁴
W36X256,139,44,44,W920X381,48600.000 mm²,951.000 mm,381.0,378.0,67.3,14700000.000 mm³,1420000.000 mm³,310.000 mm,43.900 mm,24.400 mm,6990000000.000 mm⁴,220000000.000 mm⁴
W36X247,140,42,42,W920X368,46800.000 mm²,932.000 mm,368.0,386.0,95.0,15000000.000 mm³,2020000.000 mm³,419.000 mm,34.300 mm,20.300 mm,6950000000.000 mm⁴,420000000.000 mm⁴
W33X263,141,57,57,W840X392,49900.000 mm²,876.000 mm,392.0,363.0,93.0,15100000.000 mm³,2150000.000 mm³,401.000 mm,39.900 mm,22.100 mm,6620000000.000 mm⁴,433000000.000 mm⁴
W30X292,142,69,69,W760X434,55500.000 mm²,813.000 mm,434.0,335.0,90.9,15200000.000 mm³,2360000.000 mm³,389.000 mm,47.000 mm,25.900 mm,6200000000.000 mm⁴,458000000.000 mm⁴
W14X550,143,180,180,W360X818,105000.000 mm²,513.000 mm,818.0,194.0,114.0,15300000.000 mm³,6190000.000 mm³,437.000 mm,97.000 mm,60.500 mm,3930000000.000 mm⁴,1350000000.000 mm⁴
W24X370,144,99,99,W610X551,70300.000 mm²,711.000 mm,551.0,282.0,83.1,15700000.000 mm³,2790000.000 mm³,348.000 mm,69.100 mm,38.600 mm,5580000000.000 mm⁴,483000000.000 mm⁴
W36X262,145,41,41,W920X390,49800.000 mm²,937.000 mm,390.0,389.0,95.5,15900000.000 mm³,2160000.000 mm³,422.000 mm,36.600 mm,21.300 mm,7450000000.000 mm⁴,454000000.000 mm⁴
W27X336,146,84,84,W690X500,64000.000 mm²,762.000 mm,500.0,307.0,87.6,15900000.000 mm³,2650000.000 mm³,371.000 mm,57.900 mm,32.000 mm,6080000000.000 mm⁴,491000000.000 mm⁴
W44X230,147,3,3,W1100X343,43700.000 mm²,1.090 m,343.0,445.0,87.1,15900000.000 mm³,1660000.000 mm³,401.000 mm,31.000 mm,18.000 mm,8660000000.000 mm⁴,331000000.000 mm⁴
W40X264,148,22,22,W1000X393,49900.000 mm²,1.020 m,393.0,401.0,64.0,15900000.000 mm³,1350000.000 mm³,302.000 mm,43.900 mm,24.400 mm,8070000000.000 mm⁴,205000000.000 mm⁴
W40X249,149,14,14,W1000X371,47400.000 mm²,1.000 m,371.0,414.0,90.2,16300000.000 mm³,1930000.000 mm³,401.000 mm,36.100 mm,19.100 mm,8160000000.000 mm⁴,385000000.000 mm⁴
W40X278,150,21,21,W1000X415,53100.000 mm²,1.020 m,415.0,401.0,64.0,16700000.000 mm³,1430000.000 mm³,305.000 mm,46.000 mm,26.200 mm,8530000000.000 mm⁴,217000000.000 mm⁴
W33X291,151,56,56,W840X433,55200.000 mm²,884.000 mm,433.0,366.0,93.5,16700000.000 mm³,2390000.000 mm³,404.000 mm,43.900 mm,24.400 mm,7370000000.000 mm⁴,483000000.000 mm⁴
W30X326,152,68,68,W760X484,61900.000 mm²,823.000 mm,484.0,335.0,91.4,17000000.000 mm³,2650000.000 mm³,391.000 mm,52.100 mm,29.000 mm,6990000000.000 mm⁴,516000000.000 mm⁴
W14X605,153,179,179,W360X900,115000.000 mm²,531.000 mm,900.0,198.0,116.0,17000000.000 mm³,6930000.000 mm³,442.000 mm,106.000 mm,66.000 mm,4500000000.000 mm⁴,1530000000.000 mm⁴
W36X282,154,40,40,W920X420,53500.000 mm²,942.000 mm,420.0,391.0,96.5,17200000.000 mm³,2360000.000 mm³,422.000 mm,39.900 mm,22.500 mm,8160000000.000 mm⁴,499000000.000 mm⁴
W27X368,155,83,83,W690X548,70300.000 mm²,772.000 mm,548.0,310.0,88.4,17400000.000 mm³,2930000.000 mm³,373.000 mm,63.000 mm,35.100 mm,6740000000.000 mm⁴,545000000.000 mm⁴
W40X294,156,20,20,W1000X438,55600.000 mm²,1.030 m,438.0,404.0,64.8,17700000.000 mm³,1530000.000 mm³,305.000 mm,49.000 mm,26.900 mm,9120000000.000 mm⁴,234000000.000 mm⁴
W40X277,157,13,13,W1000X412,52600.000 mm²,1.010 m,412.0,417.0,90.9,18000000.000 mm³,2160000.000 mm³,401.000 mm,40.100 mm,21.100 mm,9120000000.000 mm⁴,433000000.000 mm⁴
W44X262,158,2,2,W1100X390,49800.000 mm²,1.100 m,390.0,450.0,88.1,18200000.000 mm³,1920000.000 mm³,401.000 mm,36.100 mm,19.900 mm,10000000000.000 mm⁴,384000000.000 mm⁴
W33X318,159,55,55,W840X473,60500.000 mm²,894.000 mm,473.0,368.0,94.2,18200000.000 mm³,2640000.000 mm³,406.000 mm,48.000 mm,26.400 mm,8120000000.000 mm⁴,537000000.000 mm⁴
W36X302,160,39,39,W920X449,57400.000 mm²,947.000 mm,449.0,391.0,97.0,18500000.000 mm³,2560000.000 mm³,424.000 mm,42.700 mm,24.000 mm,8780000000.000 mm⁴,541000000.000 mm⁴
W30X357,161,67,67,W760X531,67700.000 mm²,833.000 mm,531.0,338.0,92.5,18700000.000 mm³,2930000.000 mm³,394.000 mm,56.900 mm,31.500 mm,7780000000.000 mm⁴,579000000.000 mm⁴
W14X665,162,178,178,W360X990,126000.000 mm²,549.000 mm,990.0,203.0,117.0,18800000.000 mm³,7730000.000 mm³,450.000 mm,115.000 mm,71.900 mm,5160000000.000 mm⁴,1740000000.000 mm⁴
W40X297,163,12,12,W1000X443,56300.000 mm²,1.010 m,443.0,414.0,89.9,19200000.000 mm³,2260000.000 mm³,401.000 mm,41.900 mm,23.600 mm,9660000000.000 mm⁴,454000000.000 mm⁴
W40X327,164,19,19,W1000X486,61900.000 mm²,1.040 m,486.0,406.0,65.5,19700000.000 mm³,1720000.000 mm³,307.000 mm,54.100 mm,30.000 mm,10200000000.000 mm⁴,266000000.000 mm⁴
W40X331,165,18,18,W1000X494,63000.000 mm²,1.040 m,494.0,404.0,65.3,19800000.000 mm³,1740000.000 mm³,310.000 mm,54.100 mm,31.000 mm,10300000000.000 mm⁴,268000000.000 mm⁴
W33X354,166,54,54,W840X527,67100.000 mm²,904.000 mm,527.0,368.0,95.0,20300000.000 mm³,2970000.000 mm³,409.000 mm,53.100 mm,29.500 mm,9160000000.000 mm⁴,608000000.000 mm⁴
W44X290,167,1,1,W1100X433,55100.000 mm²,1.110 m,433.0,452.0,88.6,20300000.000 mm³,2160000.000 mm³,401.000 mm,40.100 mm,22.000 mm,11200000000.000 mm⁴,433000000.000 mm⁴
W36X330,168,38,38,W920X491,62500.000 mm²,958.000 mm,491.0,394.0,97.3,20300000.000 mm³,2800000.000 mm³,422.000 mm,47.000 mm,25.900 mm,9700000000.000 mm⁴,591000000.000 mm⁴
W30X391,169,66,66,W760X582,74200.000 mm²,843.000 mm,582.0,340.0,93.2,20500000.000 mm³,3240000.000 mm³,396.000 mm,62.000 mm,34.500 mm,8620000000.000 mm⁴,645000000.000 mm⁴
W14X730,170,177,177,W360X1086,139000.000 mm²,569.000 mm,1090.0,208.0,119.0,21000000.000 mm³,8640000.000 mm³,455.000 mm,125.000 mm,78.000 mm,5950000000.000 mm⁴,1960000000.000 mm⁴
W40X324,171,11,11,W1000X483,61500.000 mm²,1.020 m,483.0,417.0,90.9,21000000.000 mm³,2510000.000 mm³,404.000 mm,46.000 mm,25.400 mm,10700000000.000 mm⁴,508000000.000 mm⁴
W36X361,172,37,37,W920X537,68400.000 mm²,965.000 mm,537.0,396.0,97.8,22100000.000 mm³,3080000.000 mm³,424.000 mm,51.100 mm,28.400 mm,10700000000.000 mm⁴,653000000.000 mm⁴
W33X387,173,53,53,W840X576,73500.000 mm²,914.000 mm,576.0,371.0,95.8,22100000.000 mm³,3280000.000 mm³,411.000 mm,57.900 mm,32.000 mm,10100000000.000 mm⁴,674000000.000 mm⁴
W14X808,174,176,176,W360X1202,154000.000 mm²,579.000 mm,1200.0,208.0,123.0,22800000.000 mm³,9780000.000 mm³,472.000 mm,130.000 mm,95.000 mm,6620000000.000 mm⁴,2310000000.000 mm⁴
W44X335,175,0,0,W1100X499,63500.000 mm²,1.120 m,499.0,452.0,88.6,23100000.000 mm³,2460000.000 mm³,404.000 mm,45.000 mm,26.200 mm,12900000000.000 mm⁴,499000000.000 mm⁴
W40X362,176,10,10,W1000X539,68400.000 mm²,1.030 m,539.0,419.0,91.4,23300000.000 mm³,2830000.000 mm³,406.000 mm,51.100 mm,28.400 mm,12000000000.000 mm⁴,574000000.000 mm⁴
W40X392,177,17,17,W1000X584,74800.000 mm²,1.060 m,584.0,409.0,67.1,23600000.000 mm³,2130000.000 mm³,315.000 mm,64.000 mm,36.100 mm,12400000000.000 mm⁴,334000000.000 mm⁴
W40X372,178,9,9,W1000X554,71000.000 mm²,1.030 m,554.0,419.0,91.4,23900000.000 mm³,2900000.000 mm³,409.000 mm,52.100 mm,29.500 mm,12300000000.000 mm⁴,591000000.000 mm⁴
W36X395,179,36,36,W920X588,74800.000 mm²,975.000 mm,588.0,399.0,98.6,24400000.000 mm³,3410000.000 mm³,427.000 mm,55.900 mm,31.000 mm,11900000000.000 mm⁴,728000000.000 mm⁴
W14X873,180,175,175,W360X1299,166000.000 mm²,599.000 mm,1300.0,213.0,124.0,25100000.000 mm³,10800000.000 mm³,478.000 mm,140.000 mm,100.000 mm,7530000000.000 mm⁴,2570000000.000 mm⁴
W40X397,181,8,8,W1000X591,75500.000 mm²,1.040 m,591.0,422.0,92.5,25600000.000 mm³,3130000.000 mm³,409.000 mm,55.900 mm,31.000 mm,13300000000.000 mm⁴,641000000.000 mm⁴
W27X539,182,82,82,W690X802,103000.000 mm²,826.000 mm,802.0,323.0,92.7,25700000.000 mm³,4540000.000 mm³,389.000 mm,89.900 mm,50.000 mm,10700000000.000 mm⁴,878000000.000 mm⁴
W36X441,183,35,35,W920X656,83900.000 mm²,988.000 mm,656.0,399.0,99.6,27000000.000 mm³,3850000.000 mm³,432.000 mm,62.000 mm,34.500 mm,13400000000.000 mm⁴,828000000.000 mm⁴
W40X431,184,7,7,W1000X642,81900.000 mm²,1.050 m,642.0,422.0,92.7,27700000.000 mm³,3410000.000 mm³,411.000 mm,59.900 mm,34.000 mm,14500000000.000 mm⁴,703000000.000 mm⁴
W36X487,185,34,34,W920X725,92300.000 mm²,998.000 mm,725.0,401.0,101.0,30000000.000 mm³,4310000.000 mm³,434.000 mm,68.100 mm,38.100 mm,15000000000.000 mm⁴,937000000.000 mm⁴
W40X503,186,6,6,W1000X748,95500.000 mm²,1.070 m,748.0,427.0,94.5,32400000.000 mm³,4080000.000 mm³,417.000 mm,70.100 mm,39.100 mm,17300000000.000 mm⁴,849000000.000 mm⁴
W36X529,187,33,33,W920X787,101000.000 mm²,1.010 m,787.0,406.0,102.0,32600000.000 mm³,4740000.000 mm³,437.000 mm,73.900 mm,40.900 mm,16500000000.000 mm⁴,1040000000.000 mm⁴
W40X593,188,5,5,W1000X883,112000.000 mm²,1.090 m,883.0,432.0,96.5,38300000.000 mm³,4950000.000 mm³,424.000 mm,82.000 mm,45.500 mm,21000000000.000 mm⁴,1050000000.000 mm⁴
W36X652,189,32,32,W920X970,124000.000 mm²,1.040 m,970.0,411.0,104.0,40300000.000 mm³,6010000.000 mm³,447.000 mm,89.900 mm,50.000 mm,21100000000.000 mm⁴,1340000000.000 mm⁴
W40X655,190,4,4,W1000X976,125000.000 mm²,1.110 m,975.0,434.0,98.0,42500000.000 mm³,5570000.000 mm³,429.000 mm,89.900 mm,50.000 mm,23500000000.000 mm⁴,1190000000.000 mm⁴
W36X723,191,31,31,W920X1077,137000.000 mm²,1.060 m,1080.0,417.0,106.0,44900000.000 mm³,6820000.000 mm³,452.000 mm,99.100 mm,55.100 mm,23800000000.000 mm⁴,1540000000.000 mm⁴
W36X802,192,30,30,W920X1194,152000.000 mm²,1.080 m,1190.0,422.0,107.0,49800000.000 mm³,7670000.000 mm³,457.000 mm,109.000 mm,60.500 mm,27000000000.000 mm⁴,1750000000.000 mm⁴
W36X853,193,29,29,W920X1269,162000.000 mm²,1.090 m,1270.0,424.0,109.0,53300000.000 mm³,8280000.000 mm³,462.000 mm,115.000 mm,64.000 mm,29100000000.000 mm⁴,1910000000.000 mm⁴
W36X925,194,28,28,W920X1377,175000.000 mm²,1.090 m,1380.0,417.0,108.0,55600000.000 mm³,8700000.000 mm³,472.000 mm,115.000 mm,76.700 mm,30400000000.000 mm⁴,2060000000.000 mm⁴
